G({!y[31]} |-> (sum <= 6206642549))
G({!y[28]} |-> (sum <= 8395301451))
G({!y[28]} |-> (sum >= 0 && sum <= 8589934590))
G({!y[28]} |-> (sum <= 8589934590))
G({!y[28]} |-> (sum >= 0))
G({x[30]} |-> (sum >= 631127344))
G({!y[31]} |-> (sum <= 8395301451))
G({!y[31]} |-> (sum <= 8589934590))
G({!y[31]} |-> (sum >= 0))
G({!y[31]} |-> (sum >= 0 && sum <= 8589934590))
G({y[25]} |-> (sum >= 156988696))
G({y[25]} |-> (sum <= 8589934590))
G({y[25]} |-> (sum >= 0 && sum <= 8589934590))
G({y[25]} |-> (sum >= 0))
G({y[1]} |-> (sum >= 0 && sum <= 8589934590))
G({y[1]} |-> (sum <= 8589934590))
G({y[1]} |-> (sum >= 0))
G({y[20]} |-> (sum >= 156988696))
G({x[30]} |-> (sum >= 156988696))
G({y[20]} |-> (sum >= 0))
G({y[20]} |-> (sum >= 0 && sum <= 8589934590))
G({y[20]} |-> (sum <= 8589934590))
G({!x[24]} |-> (sum <= 8395301451))
G({!x[24]} |-> (sum >= 0 && sum <= 8589934590))
G({!x[24]} |-> (sum <= 8589934590))
G({x[30]} |-> (sum >= 0))
G({x[30]} |-> (sum <= 8589934590))
G({x[30]} |-> (sum >= 0 && sum <= 8589934590))
G({!x[24]} |-> (sum >= 0))
G({!x[10]} |-> (sum <= 8395301451))
G({!x[10]} |-> (sum >= 0 && sum <= 8589934590))
G({!x[10]} |-> (sum >= 0))
G({!x[10]} |-> (sum <= 8589934590))
G({x[5]} |-> (sum >= 156988696))
G({!y[15]} |-> (sum <= 8395301451))
G({!y[2]} |-> (sum <= 8395301451))
G({x[16]} |-> (sum >= 156988696))
G({!y[15]} |-> (sum <= 8589934590))
G({!y[15]} |-> (sum >= 0))
G({!y[2]} |-> (sum >= 0))
G({x[5]} |-> (sum <= 8589934590))
G({!y[2]} |-> (sum >= 0 && sum <= 8589934590))
G({!y[2]} |-> (sum <= 8589934590))
G({x[5]} |-> (sum >= 0 && sum <= 8589934590))
G({!y[15]} |-> (sum >= 0 && sum <= 8589934590))
G({x[5]} |-> (sum >= 0))
G({!x[11]} |-> (sum <= 8395301451))
G({x[16]} |-> (sum >= 0 && sum <= 8589934590))
G({!x[11]} |-> (sum <= 8589934590))
G({!x[11]} |-> (sum >= 0 && sum <= 8589934590))
G({x[16]} |-> (sum >= 0))
G({x[16]} |-> (sum <= 8589934590))
G({!x[11]} |-> (sum >= 0))
G({!y[18]} |-> (sum <= 8395301451))
G({!y[18]} |-> (sum >= 0))
G({!y[18]} |-> (sum <= 8589934590))
G({!y[18]} |-> (sum >= 0 && sum <= 8589934590))
G({!y[22]} |-> (sum <= 8395301451))
G({x[18]} |-> (sum >= 156988696))
G({!y[22]} |-> (sum <= 8589934590))
G({!y[22]} |-> (sum >= 0 && sum <= 8589934590))
G({!y[22]} |-> (sum >= 0))
G({!y[29]} |-> (sum <= 8395301451))
G({!x[8]} |-> (sum <= 8395301451))
G({!x[7]} |-> (sum <= 8395301451))
G({!y[17]} |-> (sum <= 8395301451))
G({x[17]} |-> (sum >= 156988696))
G({!y[17]} |-> (sum <= 8589934590))
G({!y[29]} |-> (sum <= 8589934590))
G({!x[7]} |-> (sum >= 0))
G({x[18]} |-> (sum <= 8589934590))
G({!x[8]} |-> (sum <= 8589934590))
G({!x[8]} |-> (sum >= 0))
G({!y[17]} |-> (sum >= 0))
G({x[18]} |-> (sum >= 0))
G({x[18]} |-> (sum >= 0 && sum <= 8589934590))
G({!x[7]} |-> (sum >= 0 && sum <= 8589934590))
G({!y[17]} |-> (sum >= 0 && sum <= 8589934590))
G({!y[29]} |-> (sum >= 0 && sum <= 8589934590))
G({!x[8]} |-> (sum >= 0 && sum <= 8589934590))
G({!y[29]} |-> (sum >= 0))
G({!x[7]} |-> (sum <= 8589934590))
G({!y[19]} |-> (sum <= 8395301451))
G({!y[19]} |-> (sum >= 0))
G({!y[19]} |-> (sum >= 0 && sum <= 8589934590))
G({x[17]} |-> (sum >= 0 && sum <= 8589934590))
G({x[17]} |-> (sum <= 8589934590))
G({!y[19]} |-> (sum <= 8589934590))
G({x[17]} |-> (sum >= 0))
G({!y[9]} |-> (sum <= 8395301451))
G({y[0]} |-> (sum >= 156988696))
G({!y[9]} |-> (sum <= 8589934590))
G({!y[9]} |-> (sum >= 0 && sum <= 8589934590))
G({!y[9]} |-> (sum >= 0))
G({x[12]} |-> (sum >= 156988696))
G({y[4]} |-> (sum >= 156988696))
G({y[0]} |-> (sum <= 8589934590))
G({y[0]} |-> (sum >= 0))
G({y[0]} |-> (sum >= 0 && sum <= 8589934590))
G({!x[13]} |-> (sum <= 8395301451))
G({x[15]} |-> (sum >= 156988696))
G({x[28]} |-> (sum >= 156988696))
G({y[30]} |-> (sum >= 631127344))
G({!x[13]} |-> (sum >= 0))
G({!x[13]} |-> (sum <= 8589934590))
G({x[12]} |-> (sum <= 8589934590))
G({y[4]} |-> (sum <= 8589934590))
G({!x[13]} |-> (sum >= 0 && sum <= 8589934590))
G({x[12]} |-> (sum >= 0))
G({x[12]} |-> (sum >= 0 && sum <= 8589934590))
G({y[4]} |-> (sum >= 0))
G({y[4]} |-> (sum >= 0 && sum <= 8589934590))
G({y[6]} |-> (sum >= 156988696))
G({x[28]} |-> (sum >= 0))
G({x[15]} |-> (sum >= 0 && sum <= 8589934590))
G({x[15]} |-> (sum <= 8589934590))
G({x[28]} |-> (sum >= 0 && sum <= 8589934590))
G({x[28]} |-> (sum <= 8589934590))
G({x[15]} |-> (sum >= 0))
G({!y[24]} |-> (sum <= 8395301451))
G({!x[22]} |-> (sum <= 8395301451))
G({!x[14]} |-> (sum <= 8395301451))
G({!x[22]} |-> (sum <= 8589934590))
G({!x[22]} |-> (sum >= 0))
G({!x[14]} |-> (sum >= 0))
G({!x[14]} |-> (sum <= 8589934590))
G({!x[22]} |-> (sum >= 0 && sum <= 8589934590))
G({!y[24]} |-> (sum >= 0 && sum <= 8589934590))
G({!y[24]} |-> (sum <= 8589934590))
G({y[6]} |-> (sum >= 0 && sum <= 8589934590))
G({!x[14]} |-> (sum >= 0 && sum <= 8589934590))
G({!y[24]} |-> (sum >= 0))
G({y[6]} |-> (sum >= 0))
G({y[6]} |-> (sum <= 8589934590))
G({!y[27]} |-> (sum <= 8395301451))
G({!x[19]} |-> (sum <= 8395301451))
G({y[5]} |-> (sum >= 156988696))
G({!y[27]} |-> (sum <= 8589934590))
G({!x[19]} |-> (sum >= 0))
G({!y[27]} |-> (sum >= 0))
G({!x[19]} |-> (sum >= 0 && sum <= 8589934590))
G({!x[19]} |-> (sum <= 8589934590))
G({!y[27]} |-> (sum >= 0 && sum <= 8589934590))
G({!y[23]} |-> (sum <= 8395301451))
G({!y[13]} |-> (sum <= 8395301451))
G({x[23]} |-> (sum >= 156988696))
G({x[31]} |-> (sum >= 631127344))
G({y[5]} |-> (sum <= 8589934590))
G({!y[23]} |-> (sum <= 8589934590))
G({!y[13]} |-> (sum >= 0 && sum <= 8589934590))
G({y[5]} |-> (sum >= 0 && sum <= 8589934590))
G({!y[13]} |-> (sum >= 0))
G({!y[23]} |-> (sum >= 0))
G({y[5]} |-> (sum >= 0))
G({!y[23]} |-> (sum >= 0 && sum <= 8589934590))
G({!y[13]} |-> (sum <= 8589934590))
G({!x[29]} |-> (sum <= 8395301451))
G({!y[21]} |-> (sum <= 8395301451))
G({x[2]} |-> (sum >= 156988696))
G({x[23]} |-> (sum >= 0 && sum <= 8589934590))
G({!y[21]} |-> (sum <= 8589934590))
G({x[23]} |-> (sum <= 8589934590))
G({x[23]} |-> (sum >= 0))
G({!x[29]} |-> (sum <= 8589934590))
G({!y[21]} |-> (sum >= 0))
G({!x[29]} |-> (sum >= 0 && sum <= 8589934590))
G({!y[21]} |-> (sum >= 0 && sum <= 8589934590))
G({!x[29]} |-> (sum >= 0))
G({x[27]} |-> (sum >= 156988696))
G({x[9]} |-> (sum >= 156988696))
G({x[2]} |-> (sum >= 0))
G({x[2]} |-> (sum >= 0 && sum <= 8589934590))
G({x[2]} |-> (sum <= 8589934590))
G({!x[4]} |-> (sum <= 8395301451))
G({!y[14]} |-> (sum <= 8395301451))
G({!y[10]} |-> (sum <= 8395301451))
G({!x[25]} |-> (sum <= 8395301451))
G({!x[1]} |-> (sum <= 8395301451))
G({y[11]} |-> (sum >= 156988696))
G({y[3]} |-> (sum >= 156988696))
G({!y[14]} |-> (sum >= 0))
G({!y[10]} |-> (sum <= 8589934590))
G({!y[10]} |-> (sum >= 0))
G({!y[14]} |-> (sum >= 0 && sum <= 8589934590))
G({!x[25]} |-> (sum >= 0))
G({!x[4]} |-> (sum >= 0))
G({x[9]} |-> (sum >= 0 && sum <= 8589934590))
G({x[9]} |-> (sum >= 0))
G({!x[25]} |-> (sum <= 8589934590))
G({!x[1]} |-> (sum >= 0))
G({x[27]} |-> (sum <= 8589934590))
G({!x[1]} |-> (sum >= 0 && sum <= 8589934590))
G({!y[14]} |-> (sum <= 8589934590))
G({x[27]} |-> (sum >= 0 && sum <= 8589934590))
G({!y[10]} |-> (sum >= 0 && sum <= 8589934590))
G({!x[25]} |-> (sum >= 0 && sum <= 8589934590))
G({!x[1]} |-> (sum <= 8589934590))
G({!x[4]} |-> (sum <= 8589934590))
G({!x[4]} |-> (sum >= 0 && sum <= 8589934590))
G({x[9]} |-> (sum <= 8589934590))
G({x[27]} |-> (sum >= 0))
G({!x[20]} |-> (sum <= 8395301451))
G({!x[0]} |-> (sum <= 8395301451))
G({!x[6]} |-> (sum <= 8395301451))
G({!x[20]} |-> (sum >= 0 && sum <= 8589934590))
G({!x[0]} |-> (sum >= 0))
G({y[11]} |-> (sum <= 8589934590))
G({y[3]} |-> (sum <= 8589934590))
G({!x[6]} |-> (sum >= 0))
G({!x[6]} |-> (sum <= 8589934590))
G({!x[20]} |-> (sum <= 8589934590))
G({!x[0]} |-> (sum <= 8589934590))
G({!x[6]} |-> (sum >= 0 && sum <= 8589934590))
G({y[11]} |-> (sum >= 0 && sum <= 8589934590))
G({!x[0]} |-> (sum >= 0 && sum <= 8589934590))
G({y[3]} |-> (sum >= 0 && sum <= 8589934590))
G({y[3]} |-> (sum >= 0))
G({!x[20]} |-> (sum >= 0))
G({y[11]} |-> (sum >= 0))
G({!y[26]} |-> (sum <= 8395301451))
G({!x[3]} |-> (sum <= 8395301451))
G({!x[3]} |-> (sum >= 0 && sum <= 8589934590))
G({!y[26]} |-> (sum >= 0 && sum <= 8589934590))
G({!x[3]} |-> (sum <= 8589934590))
G({!y[26]} |-> (sum <= 8589934590))
G({!y[26]} |-> (sum >= 0))
G({!x[3]} |-> (sum >= 0))
G({y[12]} |-> (sum >= 156988696))
G({y[16]} |-> (sum >= 156988696))
G({x[26]} |-> (sum >= 156988696))
G({!x[21]} |-> (sum <= 8395301451))
G({y[30]} |-> (sum >= 156988696))
G({x[29]} |-> (sum >= 631127344))
G({!x[21]} |-> (sum >= 0 && sum <= 8589934590))
G({y[12]} |-> (sum >= 0))
G({y[12]} |-> (sum <= 8589934590))
G({!x[21]} |-> (sum >= 0))
G({!x[21]} |-> (sum <= 8589934590))
G({x[26]} |-> (sum <= 8589934590))
G({y[12]} |-> (sum >= 0 && sum <= 8589934590))
G({y[16]} |-> (sum <= 8589934590))
G({x[26]} |-> (sum >= 0))
G({y[16]} |-> (sum >= 0))
G({y[16]} |-> (sum >= 0 && sum <= 8589934590))
G({x[26]} |-> (sum >= 0 && sum <= 8589934590))
G({!x[31]} |-> (sum <= 8395301451))
G({!x[31]} |-> (sum >= 0 && sum <= 8589934590))
G({y[30]} |-> (sum >= 0))
G({!x[31]} |-> (sum >= 0))
G({y[30]} |-> (sum <= 8589934590))
G({y[30]} |-> (sum >= 0 && sum <= 8589934590))
G({!x[31]} |-> (sum <= 8589934590))
G({!y[8]} |-> (sum <= 8395301451))
